participant,exp,Peak #,CF_Hz,PW_log10,PW_dB,BW_Hz,Aperiodic_Offset,Aperiodic_Exponent,R_squared,Error,channels
sub-001,highlevel,1,8.82154,0.497506,4.975061,1.416447,-8.991876,2.548815,0.991396,0.045807,O1
sub-001,highlevel,2,10.982427,0.512951,5.129511,2.905952,-8.991876,2.548815,0.991396,0.045807,O1
sub-001,highlevel,3,16.143508,0.274679,2.746787,7.641494,-8.991876,2.548815,0.991396,0.045807,O1
sub-001,highlevel,1,10.48357,0.577257,5.772568,3.494039,-9.008877,2.55572,0.992769,0.040953,Oz
sub-001,highlevel,2,15.726614,0.253803,2.53803,5.704338,-9.008877,2.55572,0.992769,0.040953,Oz
sub-001,highlevel,3,22.670167,0.096056,0.960561,8.0,-9.008877,2.55572,0.992769,0.040953,Oz
sub-001,highlevel,1,10.553936,0.641852,6.418516,3.425629,-9.039862,2.507894,0.993868,0.035416,O2
sub-001,highlevel,2,16.012942,0.223027,2.230274,6.426708,-9.039862,2.507894,0.993868,0.035416,O2
sub-001,highlevel,3,22.115658,0.11097,1.109705,8.0,-9.039862,2.507894,0.993868,0.035416,O2
sub-001,highlevel,1,9.041182,0.392875,3.928752,1.893341,-9.214747,2.486987,0.99405,0.033149,P4
sub-001,highlevel,2,11.466154,0.458858,4.588581,2.11939,-9.214747,2.486987,0.99405,0.033149,P4
sub-001,highlevel,3,18.327634,0.207538,2.075384,8.0,-9.214747,2.486987,0.99405,0.033149,P4
sub-001,highlevel,1,9.949409,0.508931,5.089311,2.980799,-9.083702,2.440732,0.994466,0.032747,P8
sub-001,highlevel,2,12.569195,0.351007,3.510072,2.817425,-9.083702,2.440732,0.994466,0.032747,P8
sub-001,highlevel,3,16.869755,0.16518,1.651805,7.227874,-9.083702,2.440732,0.994466,0.032747,P8
sub-001,highlevel,1,7.656662,0.238481,2.384809,1.943066,-9.310209,2.24134,0.992673,0.038553,TP10
sub-001,highlevel,2,10.483554,0.305651,3.056513,3.580553,-9.310209,2.24134,0.992673,0.038553,TP10
sub-001,highlevel,3,16.482735,0.184703,1.847028,3.317607,-9.310209,2.24134,0.992673,0.038553,TP10
sub-001,highlevel,4,36.785758,0.158881,1.588814,1.445043,-9.310209,2.24134,0.992673,0.038553,TP10
sub-001,highlevel,1,9.295043,0.245449,2.45449,3.901977,-9.52578,2.209574,0.99487,0.03122,CP6
sub-001,highlevel,2,16.293801,0.163147,1.631474,7.234752,-9.52578,2.209574,0.99487,0.03122,CP6
sub-001,highlevel,1,6.883878,0.144329,1.443289,1.4,-9.630358,2.347053,0.9951,0.03157,CP2
sub-001,highlevel,2,8.846448,0.280446,2.804462,1.564994,-9.630358,2.347053,0.9951,0.03157,CP2
sub-001,highlevel,3,11.676946,0.243838,2.438379,1.644573,-9.630358,2.347053,0.9951,0.03157,CP2
sub-001,highlevel,4,16.996487,0.191665,1.916652,5.052049,-9.630358,2.347053,0.9951,0.03157,CP2
sub-001,highlevel,1,6.50443,0.376741,3.767413,1.4,-10.653389,1.915512,0.994208,0.029848,Cz
sub-001,highlevel,2,8.513143,0.201299,2.012994,1.4,-10.653389,1.915512,0.994208,0.029848,Cz
sub-001,highlevel,3,17.019481,0.143866,1.438659,1.569267,-10.653389,1.915512,0.994208,0.029848,Cz
sub-001,highlevel,4,29.326302,0.167791,1.677907,2.212981,-10.653389,1.915512,0.994208,0.029848,Cz
sub-001,highlevel,5,34.755051,0.101404,1.01404,7.552394,-10.653389,1.915512,0.994208,0.029848,Cz
sub-001,highlevel,1,6.967418,0.175013,1.75013,1.4,-9.810007,2.165645,0.996051,0.026451,C4
sub-001,highlevel,2,8.532456,0.136424,1.364244,1.4,-9.810007,2.165645,0.996051,0.026451,C4
sub-001,highlevel,3,12.530968,0.186475,1.864747,1.83081,-9.810007,2.165645,0.996051,0.026451,C4
sub-001,highlevel,4,16.992713,0.199915,1.999155,3.700294,-9.810007,2.165645,0.996051,0.026451,C4
sub-001,highlevel,1,7.087375,0.210247,2.102471,1.4,-9.639783,1.988572,0.984114,0.052161,T8
sub-001,highlevel,2,9.31202,0.161664,1.61664,2.939262,-9.639783,1.988572,0.984114,0.052161,T8
sub-001,highlevel,3,15.745745,0.101907,1.019067,1.4,-9.639783,1.988572,0.984114,0.052161,T8
sub-001,highlevel,4,18.000247,0.092092,0.920922,2.515918,-9.639783,1.988572,0.984114,0.052161,T8
sub-001,highlevel,5,31.503274,0.09285,0.928502,1.4,-9.639783,1.988572,0.984114,0.052161,T8
sub-001,highlevel,1,37.630962,0.134467,1.344665,3.506355,-9.148173,2.362009,0.986433,0.050066,FT10
sub-001,highlevel,1,6.680031,0.492921,4.929208,1.567359,-11.453168,1.278224,0.991181,0.029227,FC2
sub-001,highlevel,2,17.619843,0.158209,1.582095,3.844379,-11.453168,1.278224,0.991181,0.029227,FC2
sub-001,highlevel,3,23.889867,0.129141,1.291409,1.605869,-11.453168,1.278224,0.991181,0.029227,FC2
sub-001,highlevel,1,8.538298,0.239227,2.392274,4.039853,-9.898572,1.874539,0.985815,0.046698,F8
sub-001,highlevel,2,38.79819,0.123311,1.233105,8.0,-9.898572,1.874539,0.985815,0.046698,F8
sub-001,highlevel,1,8.538298,0.212184,2.121845,5.326364,-10.173975,1.87203,0.985333,0.044248,Fp2
sub-001,highlevel,2,37.534364,0.154501,1.545008,5.641246,-10.173975,1.87203,0.985333,0.044248,Fp2
